Time	Channel 2	
ms	V	
		
8128	0.850
8129	0.846
8130	0.845
8131	0.842
8132	0.842
8133	0.842
8134	0.850
8135	0.852
8136	0.848
8137	0.847
8138	0.851
8139	0.848
8140	0.850
8141	0.851
8142	0.849
8143	0.846
8144	0.844
8145	0.842
8146	0.841
8147	0.841
8148	0.842
8149	0.842
8150	0.842
8151	0.847
8152	0.847
8153	0.848
8154	0.847
8155	0.844
8156	0.844
8157	0.843
8158	0.847
8159	0.845
8160	0.848
8161	0.848
8162	0.850
8163	0.853
8164	0.852
8165	0.857
8166	0.860
8167	0.857
8168	0.859
8169	0.863
8170	0.864
8171	0.863
8172	0.861
8173	0.858
8174	0.858
8175	0.854
8176	0.853
8177	0.853
8178	0.855
8179	0.853
8180	0.855
8181	0.853
8182	0.855
8183	0.852
8184	0.853
8185	0.852
8186	0.853
8187	0.851
8188	0.852
8189	0.853
8190	0.853
8191	0.853
8192	0.853
8193	0.848
8194	0.847
8195	0.849
8196	0.846
8197	0.846
8198	0.846
8199	0.843
8200	0.842
8201	0.841
8202	0.842
8203	0.842
8204	0.841
8205	0.843
8206	0.842
8207	0.845
8208	0.849
8209	0.850
8210	0.851
8211	0.855
8212	0.857
8213	0.855
8214	0.855
8215	0.854
8216	0.853
8217	0.850
8218	0.853
8219	0.853
8220	0.851
8221	0.847
8222	0.844
8223	0.844
8224	0.841
8225	0.841
8226	0.841
8227	0.839
8228	0.838
8229	0.837
8230	0.834
8231	0.836
8232	0.838
8233	0.835
8234	0.838
8235	0.836
8236	0.836
8237	0.838
8238	0.844
8239	0.840
8240	0.841
8241	0.842
8242	0.842
8243	0.840
8244	0.839
8245	0.839
8246	0.839
8247	0.836
8248	0.841
8249	0.841
8250	0.842
8251	0.842
8252	0.839
8253	0.835
8254	0.838
8255	0.833
8256	0.833
8257	0.832
8258	0.834
8259	0.833
8260	0.838
8261	0.839
8262	0.838
8263	0.840
8264	0.838
8265	0.839
8266	0.840
8267	0.839
8268	0.841
8269	0.842
8270	0.847
8271	0.846
8272	0.851
8273	0.849
8274	0.850
8275	0.851
8276	0.849
8277	0.848
8278	0.849
8279	0.848
8280	0.846
8281	0.845
8282	0.847
8283	0.849
8284	0.847
8285	0.847
8286	0.852
8287	0.849
8288	0.847
8289	0.844
8290	0.844
8291	0.843
8292	0.844
8293	0.846
8294	0.839
8295	0.840
8296	0.836
8297	0.835
8298	0.835
8299	0.839
8300	0.842
8301	0.840
8302	0.844
8303	0.848
8304	0.842
8305	0.842
8306	0.844
8307	0.842
8308	0.847
8309	0.848
8310	0.847
8311	0.848
8312	0.846
8313	0.847
8314	0.845
8315	0.846
8316	0.850
8317	0.846
8318	0.850
8319	0.850
8320	0.852
8321	0.853
8322	0.850
8323	0.846
8324	0.844
8325	0.846
8326	0.848
8327	0.848
8328	0.845
8329	0.843
8330	0.844
8331	0.839
8332	0.840
8333	0.844
8334	0.846
8335	0.844
8336	0.846
8337	0.846
8338	0.853
8339	0.855
8340	0.857
8341	0.857
8342	0.860
8343	0.857
8344	0.853
8345	0.853
8346	0.855
8347	0.856
8348	0.854
8349	0.853
8350	0.853
8351	0.851
8352	0.854
8353	0.855
8354	0.854
8355	0.855
8356	0.853
8357	0.855
8358	0.853
8359	0.849
8360	0.845
8361	0.847
8362	0.852
8363	0.849
8364	0.852
8365	0.849
8366	0.847
8367	0.844
8368	0.842
8369	0.842
8370	0.836
8371	0.836
8372	0.841
8373	0.841
8374	0.841
8375	0.843
8376	0.842
8377	0.839
8378	0.841
8379	0.841
8380	0.839
8381	0.840
8382	0.845
8383	0.845
8384	0.846
8385	0.847
8386	0.848
8387	0.849
8388	0.846
8389	0.842
8390	0.840
8391	0.839
8392	0.835
8393	0.832
8394	0.834
8395	0.833
8396	0.830
8397	0.832
8398	0.828
8399	0.827
8400	0.828
8401	0.825
8402	0.828
8403	0.830
8404	0.830
8405	0.832
8406	0.830
8407	0.830
8408	0.825
8409	0.830
8410	0.827
8411	0.824
8412	0.825
8413	0.829
8414	0.833
8415	0.830
8416	0.830
8417	0.832
8418	0.835
8419	0.832
8420	0.828
8421	0.828
8422	0.833
8423	0.835
8424	0.837
8425	0.837
8426	0.835
8427	0.836
8428	0.833
8429	0.835
8430	0.833
8431	0.835
8432	0.829
8433	0.830
8434	0.833
8435	0.833
8436	0.829
8437	0.832
8438	0.832
8439	0.832
8440	0.830
8441	0.833
8442	0.836
8443	0.836
8444	0.830
8445	0.831
8446	0.830
8447	0.828
8448	0.827
8449	0.827
8450	0.827
8451	0.829
8452	0.832
8453	0.830
8454	0.827
8455	0.829
8456	0.833
8457	0.835
8458	0.836
8459	0.835
8460	0.833
8461	0.834
8462	0.835
8463	0.835
8464	0.833
8465	0.833
8466	0.830
8467	0.829
8468	0.834
8469	0.834
8470	0.835
8471	0.835
8472	0.835
8473	0.835
8474	0.836
8475	0.835
8476	0.833
8477	0.836
8478	0.833
8479	0.840
8480	0.847
8481	0.845
8482	0.847
8483	0.844
8484	0.841
8485	0.841
8486	0.841
8487	0.845
8488	0.844
8489	0.844
8490	0.843
8491	0.846
8492	0.845
8493	0.844
8494	0.848
8495	0.847
8496	0.846
8497	0.847
8498	0.844
8499	0.845
8500	0.844
8501	0.841
8502	0.835
8503	0.839
8504	0.839
8505	0.831
8506	0.836
8507	0.836
8508	0.834
8509	0.833
8510	0.830
8511	0.832
8512	0.833
8513	0.830
8514	0.835
8515	0.836
8516	0.833
8517	0.833
8518	0.835
8519	0.833
8520	0.833
8521	0.830
8522	0.827
8523	0.827
8524	0.827
8525	0.830
8526	0.832
8527	0.833
8528	0.835
8529	0.833
8530	0.832
8531	0.832
8532	0.830
8533	0.828
8534	0.830
8535	0.831
8536	0.830
8537	0.828
8538	0.832
8539	0.831
8540	0.833
8541	0.835
8542	0.839
8543	0.835
8544	0.838
8545	0.839
8546	0.838
8547	0.842
8548	0.839
8549	0.839
8550	0.839
8551	0.841
8552	0.841
8553	0.839
8554	0.841
8555	0.841
8556	0.842
8557	0.842
8558	0.839
8559	0.840
8560	0.839
8561	0.841
8562	0.840
8563	0.840
8564	0.837
8565	0.837
8566	0.836
8567	0.833
8568	0.832
8569	0.834
8570	0.832
8571	0.835
8572	0.835
8573	0.832
8574	0.827
8575	0.822
8576	0.823
8577	0.827
8578	0.827
8579	0.829
8580	0.832
8581	0.828
8582	0.834
8583	0.834
8584	0.834
8585	0.837
8586	0.835
8587	0.836
8588	0.835
8589	0.837
8590	0.835
8591	0.838
8592	0.835
8593	0.835
8594	0.830
8595	0.831
8596	0.831
8597	0.830
8598	0.830
8599	0.827
8600	0.829
8601	0.826
8602	0.825
8603	0.827
8604	0.822
8605	0.824
8606	0.822
8607	0.822
8608	0.820
8609	0.827
8610	0.822
8611	0.821
8612	0.822
8613	0.824
8614	0.824
8615	0.824
8616	0.819
8617	0.819
8618	0.823
8619	0.824
8620	0.828
8621	0.826
8622	0.828
8623	0.827
8624	0.828
8625	0.832
8626	0.830
8627	0.827
8628	0.829
8629	0.827
8630	0.829
8631	0.831
8632	0.833
8633	0.830
8634	0.830
8635	0.828
8636	0.827
8637	0.827
8638	0.823
8639	0.824
8640	0.826
8641	0.827
8642	0.833
8643	0.838
8644	0.838
8645	0.836
8646	0.838
8647	0.835
8648	0.834
8649	0.833
8650	0.830
8651	0.827
8652	0.828
8653	0.829
8654	0.830
8655	0.830
8656	0.832
8657	0.830
8658	0.826
8659	0.824
8660	0.823
8661	0.821
8662	0.826
8663	0.826
8664	0.822
8665	0.825
8666	0.819
8667	0.826
8668	0.823
8669	0.824
8670	0.822
8671	0.822
8672	0.826
8673	0.826
8674	0.826
8675	0.826
8676	0.827
8677	0.826
8678	0.832
8679	0.833
8680	0.833
8681	0.830
8682	0.828
8683	0.830
8684	0.830
8685	0.828
8686	0.830
8687	0.831
8688	0.833
8689	0.831
8690	0.832
8691	0.830
8692	0.830
8693	0.830
8694	0.829
8695	0.828
8696	0.833
8697	0.832
8698	0.830
8699	0.830
8700	0.831
8701	0.832
8702	0.832
8703	0.833
8704	0.833
8705	0.833
8706	0.834
8707	0.831
8708	0.832
8709	0.828
8710	0.833
8711	0.833
8712	0.836
8713	0.835
8714	0.832
8715	0.833
8716	0.836
8717	0.838
8718	0.839
8719	0.836
8720	0.835
8721	0.836
8722	0.837
8723	0.837
8724	0.835
8725	0.834
8726	0.838
8727	0.836
8728	0.836
8729	0.842
8730	0.836
8731	0.841
8732	0.844
8733	0.841
8734	0.844
8735	0.840
8736	0.839
8737	0.841
8738	0.843
8739	0.843
8740	0.839
8741	0.835
8742	0.840
8743	0.841
8744	0.846
8745	0.842
8746	0.840
8747	0.833
8748	0.834
8749	0.836
8750	0.836
8751	0.834
8752	0.836
8753	0.837
8754	0.837
8755	0.835
8756	0.834
8757	0.833
8758	0.833
8759	0.833
8760	0.830
8761	0.833
8762	0.836
8763	0.834
8764	0.831
8765	0.831
8766	0.828
8767	0.830
8768	0.835
8769	0.838
8770	0.839
8771	0.836
8772	0.836
8773	0.836
8774	0.838
8775	0.838
8776	0.838
8777	0.838
8778	0.838
8779	0.839
8780	0.843
8781	0.841
8782	0.842
8783	0.839
8784	0.836
8785	0.835
8786	0.835
8787	0.833
8788	0.836
8789	0.834
8790	0.831
8791	0.832
8792	0.834
8793	0.833
8794	0.829
8795	0.827
8796	0.823
8797	0.824
8798	0.826
8799	0.826
8800	0.828
8801	0.828
8802	0.829
8803	0.827
8804	0.830
8805	0.829
8806	0.828
8807	0.830
8808	0.824
8809	0.828
8810	0.831
8811	0.830
8812	0.830
8813	0.830
8814	0.832
8815	0.830
8816	0.829
8817	0.830
8818	0.831
8819	0.834
8820	0.833
8821	0.833
8822	0.834
8823	0.834
8824	0.835
8825	0.835
8826	0.835
8827	0.835
8828	0.830
8829	0.832
8830	0.834
8831	0.831
8832	0.832
8833	0.833
8834	0.835
8835	0.832
8836	0.829
8837	0.828
8838	0.830
8839	0.830
8840	0.835
8841	0.838
8842	0.836
8843	0.834
8844	0.836
8845	0.836
8846	0.838
8847	0.839
8848	0.841
8849	0.839
8850	0.838
8851	0.838
8852	0.839
8853	0.836
8854	0.836
8855	0.837
8856	0.838
8857	0.837
8858	0.839
8859	0.835
8860	0.838
8861	0.839
8862	0.839
8863	0.841
8864	0.843
8865	0.842
8866	0.843
8867	0.842
8868	0.838
8869	0.841
8870	0.839
8871	0.838
8872	0.841
8873	0.841
8874	0.838
8875	0.842
8876	0.841
8877	0.847
8878	0.849
8879	0.849
8880	0.849
8881	0.851
8882	0.848
8883	0.848
8884	0.847
8885	0.848
8886	0.846
8887	0.845
8888	0.846
8889	0.850
8890	0.847
8891	0.846
8892	0.847
8893	0.847
8894	0.847
8895	0.846
8896	0.846
8897	0.846
8898	0.852
8899	0.848
8900	0.848
8901	0.845
8902	0.853
8903	0.851
8904	0.849
8905	0.848
8906	0.847
8907	0.844
8908	0.843
8909	0.846
8910	0.846
8911	0.846
8912	0.842
8913	0.844
8914	0.838
8915	0.836
8916	0.838
8917	0.835
8918	0.837
8919	0.837
8920	0.835
8921	0.835
8922	0.836
8923	0.836
8924	0.842
8925	0.840
8926	0.837
8927	0.836
8928	0.839
8929	0.837
8930	0.841
8931	0.840
8932	0.839
8933	0.839
8934	0.839
8935	0.835
8936	0.839
8937	0.841
8938	0.841
8939	0.842
8940	0.839
8941	0.836
8942	0.837
8943	0.835
8944	0.835
8945	0.832
8946	0.834
8947	0.833
8948	0.837
8949	0.834
8950	0.836
8951	0.830
8952	0.829
8953	0.835
8954	0.832
8955	0.832
8956	0.831
8957	0.829
8958	0.830
8959	0.833
8960	0.832
8961	0.835
8962	0.834
8963	0.833
8964	0.835
8965	0.835
8966	0.832
8967	0.829
8968	0.829
8969	0.833
8970	0.834
8971	0.832
8972	0.833
8973	0.835
8974	0.834
8975	0.834
8976	0.835
8977	0.837
8978	0.838
8979	0.835
8980	0.839
8981	0.839
8982	0.840
8983	0.837
8984	0.839
8985	0.839
8986	0.841
8987	0.839
8988	0.839
8989	0.836
8990	0.834
8991	0.833
8992	0.837
8993	0.839
8994	0.836
8995	0.835
8996	0.838
8997	0.837
8998	0.838
8999	0.836
9000	0.838
9001	0.841
9002	0.837
9003	0.838
9004	0.839
9005	0.836
9006	0.835
9007	0.836
9008	0.833
9009	0.838
9010	0.837
9011	0.839
9012	0.837
9013	0.836
9014	0.836
9015	0.834
9016	0.838
9017	0.836
9018	0.839
9019	0.835
9020	0.835
9021	0.836
9022	0.834
9023	0.835
9024	0.836
9025	0.832
9026	0.832
9027	0.832
9028	0.838
9029	0.838
9030	0.838
9031	0.841
9032	0.842
9033	0.841
9034	0.841
9035	0.839
9036	0.840
9037	0.839
9038	0.839
9039	0.841
9040	0.838
9041	0.838
9042	0.842
9043	0.842
9044	0.839
9045	0.837
9046	0.836
9047	0.833
9048	0.838
9049	0.836
9050	0.833
9051	0.832
9052	0.829
9053	0.832
9054	0.828
9055	0.827
9056	0.829
9057	0.828
9058	0.823
9059	0.822
9060	0.824
9061	0.825
9062	0.827
9063	0.828
9064	0.829
9065	0.832
9066	0.833
9067	0.835
9068	0.836
9069	0.839
9070	0.839
9071	0.841
9072	0.836
9073	0.836
9074	0.835
9075	0.836
9076	0.838
9077	0.837
9078	0.838
9079	0.841
9080	0.840
9081	0.841
9082	0.838
9083	0.837
9084	0.838
9085	0.840
9086	0.838
9087	0.836
9088	0.837
9089	0.842
9090	0.846
9091	0.842
9092	0.844
9093	0.844
9094	0.842
9095	0.843
9096	0.845
9097	0.842
9098	0.848
9099	0.843
9100	0.845
9101	0.849
9102	0.847
9103	0.845
9104	0.847
9105	0.846
9106	0.851
9107	0.850
9108	0.847
9109	0.844
9110	0.846
9111	0.839
9112	0.839
9113	0.839
9114	0.836
9115	0.837
9116	0.838
9117	0.838
9118	0.839
9119	0.838
9120	0.837
9121	0.843
9122	0.841
9123	0.844
9124	0.842
9125	0.841
9126	0.839
9127	0.840
9128	0.838
9129	0.839
9130	0.836
9131	0.833
9132	0.831
9133	0.830
9134	0.832
9135	0.830
9136	0.832
9137	0.832
9138	0.831
9139	0.828
9140	0.828
9141	0.828
9142	0.828
9143	0.829
9144	0.828
9145	0.827
9146	0.830
9147	0.832
9148	0.838
9149	0.836
9150	0.837
9151	0.832
9152	0.828
9153	0.827
9154	0.828
9155	0.825
9156	0.825
9157	0.827
9158	0.824
9159	0.827
9160	0.830
9161	0.830
9162	0.828
9163	0.830
9164	0.830
9165	0.830
9166	0.828
9167	0.830
9168	0.828
9169	0.832
9170	0.831
9171	0.833
9172	0.830
9173	0.829
9174	0.827
9175	0.825
9176	0.823
9177	0.821
9178	0.824
9179	0.824
9180	0.825
9181	0.825
9182	0.825
9183	0.824
9184	0.826
9185	0.826
9186	0.828
9187	0.825
9188	0.827
9189	0.827
9190	0.829
9191	0.829
9192	0.828
9193	0.826
9194	0.825
9195	0.824
9196	0.823
9197	0.824
9198	0.824
9199	0.828
9200	0.829
9201	0.829
9202	0.830
9203	0.835
9204	0.830
9205	0.832
9206	0.828
9207	0.833
9208	0.830
9209	0.828
9210	0.832
9211	0.830
9212	0.830
9213	0.833
9214	0.830
9215	0.831
9216	0.828
9217	0.828
9218	0.827
9219	0.823
9220	0.823
9221	0.825
9222	0.823
9223	0.823
9224	0.824
9225	0.825
9226	0.829
9227	0.830
9228	0.833
9229	0.829
9230	0.830
9231	0.827
9232	0.830
9233	0.832
9234	0.829
9235	0.834
9236	0.835
9237	0.837
9238	0.838
9239	0.834
9240	0.832
9241	0.833
9242	0.834
9243	0.839
9244	0.835
9245	0.835
9246	0.835
9247	0.833
9248	0.832
9249	0.832
9250	0.833
9251	0.832
9252	0.828
9253	0.835
9254	0.830
9255	0.830
9256	0.832
9257	0.835
9258	0.834
9259	0.835
9260	0.831
9261	0.828
9262	0.830
9263	0.833
9264	0.830
9265	0.830
9266	0.833
9267	0.835
9268	0.835
9269	0.835
9270	0.836
9271	0.834
9272	0.836
9273	0.836
9274	0.837
9275	0.842
9276	0.843
9277	0.841
9278	0.842
9279	0.843
9280	0.838
9281	0.836
9282	0.836
9283	0.838
9284	0.841
9285	0.839
9286	0.839
9287	0.838
9288	0.838
9289	0.839
9290	0.845
9291	0.841
9292	0.840
9293	0.839
9294	0.840
9295	0.838
9296	0.835
9297	0.832
9298	0.831
9299	0.831
9300	0.835
9301	0.836
9302	0.833
9303	0.836
9304	0.833
9305	0.830
9306	0.826
9307	0.828
9308	0.826
9309	0.825
9310	0.830
9311	0.832
9312	0.833
9313	0.830
9314	0.836
9315	0.844
9316	0.839
9317	0.835
9318	0.841
9319	0.842
9320	0.840
9321	0.844
9322	0.838
9323	0.834
9324	0.833
9325	0.831
9326	0.827
9327	0.830
9328	0.833
9329	0.833
9330	0.835
9331	0.838
9332	0.838
9333	0.843
9334	0.839
9335	0.835
9336	0.835
9337	0.835
9338	0.836
9339	0.836
9340	0.838
9341	0.838
9342	0.841
9343	0.842
9344	0.838
9345	0.837
9346	0.839
9347	0.835
9348	0.836
9349	0.837
9350	0.839
9351	0.840
9352	0.838
9353	0.839
9354	0.838
9355	0.840
9356	0.846
9357	0.844
9358	0.839
9359	0.840
9360	0.841
9361	0.839
9362	0.839
9363	0.835
9364	0.838
9365	0.839
9366	0.838
9367	0.839
9368	0.841
9369	0.845
9370	0.846
9371	0.844
9372	0.844
9373	0.844
9374	0.847
9375	0.845
9376	0.842
9377	0.842
9378	0.842
9379	0.843
9380	0.837
9381	0.838
9382	0.838
9383	0.837
9384	0.836
9385	0.832
9386	0.832
9387	0.833
9388	0.833
9389	0.831
9390	0.834
9391	0.833
9392	0.832
9393	0.832
9394	0.833
9395	0.835
9396	0.836
9397	0.838
9398	0.841
9399	0.842
9400	0.838
9401	0.837
9402	0.838
9403	0.839
9404	0.834
9405	0.830
9406	0.834
9407	0.838
9408	0.839
9409	0.841
9410	0.843
9411	0.843
9412	0.838
9413	0.838
9414	0.841
9415	0.842
9416	0.844
9417	0.842
9418	0.841
9419	0.843
9420	0.839
9421	0.838
9422	0.838
9423	0.842
9424	0.841
9425	0.839
9426	0.839
9427	0.838
9428	0.836
9429	0.841
9430	0.837
9431	0.837
9432	0.835
9433	0.835
9434	0.835
9435	0.833
9436	0.831
9437	0.833
9438	0.836
9439	0.835
9440	0.836
9441	0.839
9442	0.842
9443	0.845
9444	0.844
9445	0.839
9446	0.841
9447	0.844
9448	0.844
9449	0.849
9450	0.849
9451	0.852
9452	0.850
9453	0.849
9454	0.847
9455	0.844
9456	0.839
9457	0.843
9458	0.847
9459	0.844
9460	0.846
9461	0.844
9462	0.840
9463	0.838
9464	0.841
9465	0.839
9466	0.837
9467	0.836
9468	0.841
9469	0.842
9470	0.844
9471	0.846
9472	0.849
9473	0.846
9474	0.844
9475	0.847
9476	0.846
9477	0.847
9478	0.848
9479	0.847
9480	0.850
9481	0.851
9482	0.850
9483	0.850
9484	0.850
9485	0.847
9486	0.848
9487	0.849
9488	0.850
9489	0.847
9490	0.850
9491	0.847
9492	0.846
9493	0.845
9494	0.846
9495	0.849
9496	0.852
9497	0.853
9498	0.854
9499	0.853
9500	0.852
9501	0.853
9502	0.851
9503	0.852
9504	0.853
9505	0.850
9506	0.852
9507	0.848
9508	0.849
9509	0.846
9510	0.844
9511	0.842
9512	0.846
9513	0.846
9514	0.850
9515	0.852
9516	0.853
9517	0.853
9518	0.851
9519	0.852
9520	0.852
9521	0.850
9522	0.854
9523	0.851
9524	0.850
9525	0.850
9526	0.850
9527	0.850
9528	0.849
9529	0.848
9530	0.849
9531	0.843
9532	0.844
9533	0.841
9534	0.840
9535	0.844
9536	0.840
9537	0.838
9538	0.839
9539	0.842
9540	0.841
9541	0.841
9542	0.840
9543	0.842
9544	0.843
9545	0.840
9546	0.838
9547	0.839
9548	0.840
9549	0.841
9550	0.838
9551	0.835
9552	0.836
9553	0.836
9554	0.835
9555	0.827
9556	0.826
9557	0.827
9558	0.824
9559	0.822
9560	0.821
9561	0.820
9562	0.822
9563	0.823
9564	0.824
9565	0.824
9566	0.826
9567	0.823
9568	0.828
9569	0.832
9570	0.835
9571	0.838
9572	0.837
9573	0.838
9574	0.837
9575	0.837
9576	0.836
9577	0.838
9578	0.836
9579	0.832
9580	0.829
9581	0.829
9582	0.829
9583	0.832
9584	0.831
9585	0.835
9586	0.836
9587	0.836
9588	0.833
9589	0.833
9590	0.835
9591	0.837
9592	0.837
9593	0.834
9594	0.833
9595	0.828
9596	0.827
9597	0.829
9598	0.832
9599	0.833
9600	0.834
9601	0.835
9602	0.838
9603	0.842
9604	0.842
9605	0.842
9606	0.842
9607	0.844
9608	0.842
9609	0.837
9610	0.835
9611	0.837
9612	0.839
9613	0.838
9614	0.844
9615	0.840
9616	0.837
9617	0.834
9618	0.833
9619	0.835
9620	0.832
9621	0.834
9622	0.836
9623	0.836
9624	0.840
9625	0.842
9626	0.844
9627	0.844
9628	0.846
9629	0.846
9630	0.840
9631	0.841
9632	0.844
9633	0.844
9634	0.844
9635	0.842
9636	0.841
9637	0.842
9638	0.841
9639	0.842
9640	0.842
9641	0.845
9642	0.844
9643	0.844
9644	0.846
9645	0.841
9646	0.839
9647	0.842
9648	0.842
9649	0.845
9650	0.839
9651	0.841
9652	0.842
9653	0.842
9654	0.838
9655	0.839
9656	0.841
9657	0.840
9658	0.839
9659	0.835
9660	0.840
9661	0.839
9662	0.841
9663	0.845
9664	0.850
9665	0.847
9666	0.846
9667	0.842
9668	0.846
9669	0.847
9670	0.845
9671	0.846
9672	0.842
9673	0.842
9674	0.839
9675	0.835
9676	0.833
9677	0.833
9678	0.832
9679	0.833
9680	0.836
9681	0.839
9682	0.839
9683	0.841
9684	0.842
9685	0.842
9686	0.841
9687	0.842
9688	0.842
9689	0.842
9690	0.845
9691	0.844
9692	0.840
9693	0.841
9694	0.840
9695	0.836
9696	0.835
9697	0.838
9698	0.839
9699	0.841
9700	0.841
9701	0.842
9702	0.844
9703	0.845
9704	0.846
9705	0.846
9706	0.847
9707	0.849
9708	0.849
9709	0.850
9710	0.851
9711	0.850
9712	0.850
9713	0.853
9714	0.852
9715	0.851
9716	0.849
9717	0.850
9718	0.850
9719	0.853
9720	0.848
9721	0.850
9722	0.850
9723	0.847
9724	0.844
9725	0.849
9726	0.850
9727	0.848
9728	0.853
9729	0.847
9730	0.846
9731	0.847
9732	0.846
9733	0.846
9734	0.841
9735	0.844
9736	0.844
9737	0.839
9738	0.841
9739	0.839
9740	0.841
9741	0.837
9742	0.835
9743	0.835
9744	0.834
9745	0.837
9746	0.836
9747	0.837
9748	0.833
9749	0.835
9750	0.838
9751	0.838
9752	0.839
9753	0.838
9754	0.834
9755	0.833
9756	0.833
9757	0.830
9758	0.835
9759	0.833
9760	0.836
9761	0.835
9762	0.833
9763	0.835
9764	0.832
9765	0.830
9766	0.832
9767	0.830
9768	0.832
9769	0.829
9770	0.829
9771	0.828
9772	0.827
9773	0.830
9774	0.831
9775	0.830
9776	0.829
9777	0.830
9778	0.832
9779	0.831
9780	0.830
9781	0.830
9782	0.833
9783	0.832
9784	0.830
9785	0.832
9786	0.832
9787	0.832
9788	0.836
9789	0.840
9790	0.839
9791	0.846
9792	0.843
9793	0.846
9794	0.845
9795	0.842
9796	0.848
9797	0.849
9798	0.849
9799	0.852
9800	0.846
9801	0.843
9802	0.845
9803	0.846
9804	0.844
9805	0.839
9806	0.835
9807	0.835
9808	0.834
9809	0.836
9810	0.832
9811	0.832
9812	0.835
9813	0.830
9814	0.828
9815	0.834
9816	0.835
9817	0.834
9818	0.836
9819	0.830
9820	0.830
9821	0.827
9822	0.826
9823	0.826
9824	0.827
9825	0.825
9826	0.822
9827	0.821
9828	0.822
9829	0.824
9830	0.825
9831	0.828
9832	0.827
9833	0.827
9834	0.825
9835	0.825
9836	0.825
9837	0.830
9838	0.835
9839	0.837
9840	0.836
9841	0.836
9842	0.839
9843	0.838
9844	0.841
9845	0.841
9846	0.842
9847	0.844
9848	0.841
9849	0.843
9850	0.845
9851	0.845
9852	0.846
9853	0.849
9854	0.847
9855	0.846
9856	0.847
9857	0.849
9858	0.844
9859	0.846
9860	0.842
9861	0.842
9862	0.844
9863	0.841
9864	0.842
9865	0.841
9866	0.842
9867	0.839
9868	0.838
9869	0.839
9870	0.841
9871	0.837
9872	0.839
9873	0.842
9874	0.840
9875	0.838
9876	0.838
9877	0.838
9878	0.841
9879	0.839
9880	0.840
9881	0.837
9882	0.837
9883	0.836
9884	0.836
9885	0.837
9886	0.836
9887	0.837
9888	0.838
9889	0.838
9890	0.838
9891	0.839
9892	0.838
9893	0.841
9894	0.842
9895	0.841
9896	0.842
9897	0.842
9898	0.839
9899	0.841
9900	0.837
9901	0.841
9902	0.845
9903	0.850
9904	0.850
9905	0.847
9906	0.847
9907	0.847
9908	0.844
9909	0.849
9910	0.850
9911	0.851
9912	0.852
9913	0.853
9914	0.856
9915	0.853
9916	0.852
9917	0.847
9918	0.848
9919	0.849
9920	0.848
9921	0.847
9922	0.847
9923	0.848
9924	0.847
9925	0.846
9926	0.846
9927	0.846
9928	0.849
9929	0.850
9930	0.852
9931	0.850
9932	0.852
9933	0.849
9934	0.845
9935	0.844
9936	0.847
9937	0.844
9938	0.845
9939	0.845
9940	0.840
9941	0.837
9942	0.839
9943	0.838
9944	0.836
9945	0.837
9946	0.838
9947	0.835
9948	0.835
9949	0.834
9950	0.836
9951	0.838
9952	0.841
9953	0.842
9954	0.841
9955	0.837
9956	0.837
9957	0.836
9958	0.839
9959	0.836
9960	0.838
9961	0.838
9962	0.840
9963	0.843
9964	0.839
9965	0.843
9966	0.843
9967	0.848
9968	0.851
9969	0.851
9970	0.846
9971	0.849
9972	0.852
9973	0.846
9974	0.844
9975	0.840
9976	0.837
9977	0.839
9978	0.839
9979	0.838
9980	0.836
9981	0.838
9982	0.838
9983	0.840
9984	0.839
9985	0.836
9986	0.835
9987	0.837
9988	0.837
9989	0.842
9990	0.846
9991	0.841
9992	0.839
9993	0.838
9994	0.835
9995	0.833
9996	0.833
9997	0.835
9998	0.830
9999	0.828
