Time	Channel 2	
ms	V	
		
8128	1.891
8129	1.851
8130	1.863
8131	1.866
8132	1.871
8133	1.847
8134	1.861
8135	1.859
8136	1.855
8137	1.869
8138	1.843
8139	1.805
8140	1.808
8141	1.796
8142	1.800
8143	1.828
8144	1.832
8145	1.826
8146	1.830
8147	1.844
8148	1.851
8149	1.868
8150	1.902
8151	1.918
8152	1.917
8153	1.909
8154	1.942
8155	1.916
8156	1.946
8157	1.935
8158	1.926
8159	1.918
8160	1.934
8161	1.945
8162	1.964
8163	1.926
8164	1.921
8165	1.900
8166	1.889
8167	1.910
8168	1.891
8169	1.882
8170	1.919
8171	1.934
8172	1.977
8173	1.965
8174	1.933
8175	1.931
8176	1.900
8177	1.908
8178	1.904
8179	1.885
8180	1.862
8181	1.828
8182	1.853
8183	1.864
8184	1.863
8185	1.843
8186	1.873
8187	1.869
8188	1.893
8189	1.888
8190	1.890
8191	1.890
8192	1.869
8193	1.876
8194	1.856
8195	1.850
8196	1.832
8197	1.869
8198	1.875
8199	1.863
8200	1.872
8201	1.871
8202	1.877
8203	1.871
8204	1.866
8205	1.882
8206	1.899
8207	1.892
8208	1.889
8209	1.893
8210	1.897
8211	1.870
8212	1.846
8213	1.853
8214	1.877
8215	1.845
8216	1.841
8217	1.866
8218	1.866
8219	1.863
8220	1.865
8221	1.850
8222	1.847
8223	1.852
8224	1.858
8225	1.857
8226	1.863
8227	1.844
8228	1.838
8229	1.832
8230	1.836
8231	1.846
8232	1.841
8233	1.839
8234	1.871
8235	1.886
8236	1.871
8237	1.889
8238	1.890
8239	1.893
8240	1.912
8241	1.891
8242	1.891
8243	1.890
8244	1.864
8245	1.845
8246	1.891
8247	1.916
8248	1.929
8249	1.927
8250	1.901
8251	1.866
8252	1.839
8253	1.855
8254	1.844
8255	1.825
8256	1.848
8257	1.881
8258	1.877
8259	1.877
8260	1.877
8261	1.862
8262	1.870
8263	1.885
8264	1.849
8265	1.840
8266	1.853
8267	1.847
8268	1.855
8269	1.853
8270	1.837
8271	1.875
8272	1.844
8273	1.841
8274	1.808
8275	1.814
8276	1.829
8277	1.858
8278	1.874
8279	1.856
8280	1.880
8281	1.850
8282	1.852
8283	1.852
8284	1.856
8285	1.871
8286	1.876
8287	1.882
8288	1.878
8289	1.860
8290	1.867
8291	1.860
8292	1.880
8293	1.852
8294	1.850
8295	1.843
8296	1.824
8297	1.826
8298	1.831
8299	1.841
8300	1.861
8301	1.907
8302	1.897
8303	1.918
8304	1.936
8305	1.916
8306	1.889
8307	1.891
8308	1.889
8309	1.853
8310	1.838
8311	1.841
8312	1.822
8313	1.824
8314	1.831
8315	1.814
8316	1.813
8317	1.819
8318	1.808
8319	1.796
8320	1.813
8321	1.822
8322	1.820
8323	1.799
8324	1.798
8325	1.774
8326	1.782
8327	1.777
8328	1.756
8329	1.789
8330	1.781
8331	1.772
8332	1.793
8333	1.805
8334	1.827
8335	1.834
8336	1.818
8337	1.835
8338	1.860
8339	1.844
8340	1.850
8341	1.858
8342	1.842
8343	1.859
8344	1.863
8345	1.871
8346	1.894
8347	1.882
8348	1.882
8349	1.899
8350	1.923
8351	1.923
8352	1.909
8353	1.892
8354	1.864
8355	1.879
8356	1.875
8357	1.877
8358	1.879
8359	1.861
8360	1.851
8361	1.839
8362	1.827
8363	1.833
8364	1.832
8365	1.839
8366	1.840
8367	1.839
8368	1.852
8369	1.833
8370	1.841
8371	1.857
8372	1.858
8373	1.863
8374	1.872
8375	1.875
8376	1.863
8377	1.851
8378	1.839
8379	1.811
8380	1.828
8381	1.850
8382	1.871
8383	1.872
8384	1.867
8385	1.866
8386	1.880
8387	1.863
8388	1.845
8389	1.864
8390	1.863
8391	1.853
8392	1.844
8393	1.843
8394	1.830
8395	1.836
8396	1.814
8397	1.822
8398	1.847
8399	1.838
8400	1.843
8401	1.844
8402	1.832
8403	1.846
8404	1.827
8405	1.825
8406	1.867
8407	1.862
8408	1.867
8409	1.857
8410	1.858
8411	1.851
8412	1.865
8413	1.845
8414	1.832
8415	1.832
8416	1.830
8417	1.832
8418	1.821
8419	1.849
8420	1.825
8421	1.842
8422	1.850
8423	1.822
8424	1.819
8425	1.814
8426	1.812
8427	1.817
8428	1.810
8429	1.805
8430	1.775
8431	1.802
8432	1.825
8433	1.819
8434	1.836
8435	1.842
8436	1.835
8437	1.847
8438	1.860
8439	1.866
8440	1.872
8441	1.860
8442	1.887
8443	1.870
8444	1.855
8445	1.867
8446	1.838
8447	1.792
8448	1.782
8449	1.838
8450	1.810
8451	1.808
8452	1.827
8453	1.847
8454	1.847
8455	1.827
8456	1.825
8457	1.833
8458	1.817
8459	1.821
8460	1.833
8461	1.811
8462	1.806
8463	1.805
8464	1.795
8465	1.812
8466	1.787
8467	1.790
8468	1.800
8469	1.786
8470	1.791
8471	1.810
8472	1.793
8473	1.781
8474	1.776
8475	1.761
8476	1.816
8477	1.827
8478	1.810
8479	1.812
8480	1.828
8481	1.836
8482	1.824
8483	1.803
8484	1.805
8485	1.813
8486	1.828
8487	1.816
8488	1.805
8489	1.799
8490	1.766
8491	1.764
8492	1.760
8493	1.756
8494	1.775
8495	1.784
8496	1.759
8497	1.744
8498	1.752
8499	1.752
8500	1.780
8501	1.796
8502	1.799
8503	1.794
8504	1.787
8505	1.777
8506	1.786
8507	1.787
8508	1.800
8509	1.805
8510	1.819
8511	1.828
8512	1.833
8513	1.818
8514	1.802
8515	1.784
8516	1.767
8517	1.772
8518	1.758
8519	1.787
8520	1.813
8521	1.822
8522	1.834
8523	1.851
8524	1.866
8525	1.841
8526	1.876
8527	1.832
8528	1.854
8529	1.844
8530	1.857
8531	1.838
8532	1.855
8533	1.859
8534	1.839
8535	1.874
8536	1.884
8537	1.882
8538	1.897
8539	1.889
8540	1.892
8541	1.897
8542	1.881
8543	1.894
8544	1.894
8545	1.884
8546	1.876
8547	1.879
8548	1.891
8549	1.897
8550	1.907
8551	1.913
8552	1.897
8553	1.913
8554	1.918
8555	1.915
8556	1.930
8557	1.922
8558	1.868
8559	1.868
8560	1.866
8561	1.854
8562	1.855
8563	1.905
8564	1.910
8565	1.941
8566	1.931
8567	1.935
8568	1.944
8569	1.937
8570	1.926
8571	1.888
8572	1.880
8573	1.908
8574	1.915
8575	1.938
8576	1.935
8577	1.948
8578	1.938
8579	1.922
8580	1.930
8581	1.907
8582	1.903
8583	1.930
8584	1.916
8585	1.922
8586	1.943
8587	1.938
8588	1.926
8589	1.925
8590	1.915
8591	1.879
8592	1.855
8593	1.883
8594	1.893
8595	1.867
8596	1.880
8597	1.902
8598	1.885
8599	1.915
8600	1.879
8601	1.857
8602	1.858
8603	1.877
8604	1.877
8605	1.870
8606	1.861
8607	1.882
8608	1.864
8609	1.842
8610	1.816
8611	1.817
8612	1.821
8613	1.816
8614	1.804
8615	1.821
8616	1.833
8617	1.829
8618	1.820
8619	1.816
8620	1.817
8621	1.828
8622	1.847
8623	1.873
8624	1.875
8625	1.897
8626	1.895
8627	1.852
8628	1.852
8629	1.847
8630	1.854
8631	1.848
8632	1.820
8633	1.819
8634	1.822
8635	1.832
8636	1.812
8637	1.817
8638	1.816
8639	1.805
8640	1.824
8641	1.833
8642	1.830
8643	1.856
8644	1.864
8645	1.871
8646	1.873
8647	1.889
8648	1.919
8649	1.922
8650	1.910
8651	1.880
8652	1.888
8653	1.889
8654	1.879
8655	1.853
8656	1.856
8657	1.872
8658	1.883
8659	1.872
8660	1.864
8661	1.859
8662	1.872
8663	1.882
8664	1.877
8665	1.903
8666	1.886
8667	1.904
8668	1.877
8669	1.866
8670	1.858
8671	1.861
8672	1.877
8673	1.872
8674	1.850
8675	1.864
8676	1.885
8677	1.857
8678	1.880
8679	1.880
8680	1.875
8681	1.886
8682	1.882
8683	1.868
8684	1.874
8685	1.841
8686	1.850
8687	1.842
8688	1.883
8689	1.892
8690	1.873
8691	1.866
8692	1.851
8693	1.846
8694	1.865
8695	1.847
8696	1.845
8697	1.846
8698	1.850
8699	1.890
8700	1.866
8701	1.862
8702	1.879
8703	1.898
8704	1.901
8705	1.919
8706	1.882
8707	1.861
8708	1.920
8709	1.908
8710	1.903
8711	1.927
8712	1.933
8713	1.893
8714	1.888
8715	1.891
8716	1.904
8717	1.906
8718	1.924
8719	1.883
8720	1.888
8721	1.886
8722	1.932
8723	1.918
8724	1.921
8725	1.908
8726	1.878
8727	1.862
8728	1.859
8729	1.885
8730	1.869
8731	1.865
8732	1.876
8733	1.877
8734	1.853
8735	1.862
8736	1.861
8737	1.890
8738	1.883
8739	1.914
8740	1.919
8741	1.913
8742	1.887
8743	1.878
8744	1.842
8745	1.836
8746	1.862
8747	1.844
8748	1.841
8749	1.838
8750	1.853
8751	1.848
8752	1.838
8753	1.826
8754	1.795
8755	1.814
8756	1.799
8757	1.819
8758	1.822
8759	1.820
8760	1.830
8761	1.802
8762	1.799
8763	1.814
8764	1.821
8765	1.788
8766	1.801
8767	1.797
8768	1.788
8769	1.818
8770	1.843
8771	1.843
8772	1.837
8773	1.837
8774	1.849
8775	1.828
8776	1.859
8777	1.847
8778	1.842
8779	1.827
8780	1.839
8781	1.841
8782	1.839
8783	1.830
8784	1.841
8785	1.875
8786	1.869
8787	1.865
8788	1.908
8789	1.915
8790	1.932
8791	1.877
8792	1.892
8793	1.896
8794	1.926
8795	1.902
8796	1.916
8797	1.921
8798	1.929
8799	1.908
8800	1.881
8801	1.866
8802	1.870
8803	1.867
8804	1.908
8805	1.899
8806	1.921
8807	1.924
8808	1.914
8809	1.921
8810	1.916
8811	1.926
8812	1.932
8813	1.955
8814	1.910
8815	1.883
8816	1.886
8817	1.909
8818	1.905
8819	1.911
8820	1.919
8821	1.886
8822	1.911
8823	1.876
8824	1.889
8825	1.890
8826	1.918
8827	1.886
8828	1.857
8829	1.857
8830	1.860
8831	1.867
8832	1.875
8833	1.899
8834	1.904
8835	1.916
8836	1.871
8837	1.882
8838	1.868
8839	1.835
8840	1.847
8841	1.828
8842	1.847
8843	1.847
8844	1.862
8845	1.864
8846	1.842
8847	1.860
8848	1.853
8849	1.850
8850	1.825
8851	1.850
8852	1.847
8853	1.850
8854	1.836
8855	1.842
8856	1.855
8857	1.852
8858	1.845
8859	1.869
8860	1.868
8861	1.872
8862	1.868
8863	1.871
8864	1.896
8865	1.879
8866	1.897
8867	1.893
8868	1.908
8869	1.929
8870	1.940
8871	1.948
8872	1.930
8873	1.917
8874	1.892
8875	1.897
8876	1.914
8877	1.951
8878	1.969
8879	1.907
8880	1.910
8881	1.916
8882	1.913
8883	1.910
8884	1.891
8885	1.872
8886	1.842
8887	1.858
8888	1.867
8889	1.877
8890	1.877
8891	1.896
8892	1.882
8893	1.888
8894	1.896
8895	1.871
8896	1.882
8897	1.888
8898	1.886
8899	1.866
8900	1.863
8901	1.875
8902	1.859
8903	1.839
8904	1.847
8905	1.852
8906	1.866
8907	1.852
8908	1.868
8909	1.870
8910	1.856
8911	1.860
8912	1.829
8913	1.812
8914	1.811
8915	1.820
8916	1.809
8917	1.835
8918	1.839
8919	1.868
8920	1.870
8921	1.875
8922	1.877
8923	1.880
8924	1.905
8925	1.880
8926	1.876
8927	1.882
8928	1.859
8929	1.846
8930	1.853
8931	1.885
8932	1.892
8933	1.874
8934	1.872
8935	1.868
8936	1.860
8937	1.882
8938	1.871
8939	1.874
8940	1.899
8941	1.910
8942	1.904
8943	1.881
8944	1.852
8945	1.852
8946	1.828
8947	1.830
8948	1.847
8949	1.855
8950	1.884
8951	1.917
8952	1.918
8953	1.880
8954	1.877
8955	1.880
8956	1.880
8957	1.892
8958	1.874
8959	1.883
8960	1.897
8961	1.878
8962	1.882
8963	1.877
8964	1.883
8965	1.908
8966	1.914
8967	1.903
8968	1.886
8969	1.886
8970	1.891
8971	1.882
8972	1.893
8973	1.869
8974	1.860
8975	1.853
8976	1.849
8977	1.850
8978	1.866
8979	1.854
8980	1.853
8981	1.861
8982	1.852
8983	1.830
8984	1.825
8985	1.833
8986	1.846
8987	1.854
8988	1.838
8989	1.836
8990	1.846
8991	1.855
8992	1.877
8993	1.915
8994	1.913
8995	1.905
8996	1.888
8997	1.895
8998	1.897
8999	1.907
9000	1.884
9001	1.861
9002	1.884
9003	1.857
9004	1.835
9005	1.825
9006	1.844
9007	1.846
9008	1.847
9009	1.847
9010	1.838
9011	1.828
9012	1.831
9013	1.789
9014	1.814
9015	1.794
9016	1.820
9017	1.786
9018	1.782
9019	1.792
9020	1.798
9021	1.806
9022	1.816
9023	1.825
9024	1.835
9025	1.820
9026	1.824
9027	1.820
9028	1.795
9029	1.820
9030	1.855
9031	1.873
9032	1.856
9033	1.867
9034	1.835
9035	1.838
9036	1.833
9037	1.868
9038	1.887
9039	1.871
9040	1.929
9041	1.926
9042	1.892
9043	1.890
9044	1.909
9045	1.914
9046	1.897
9047	1.876
9048	1.852
9049	1.826
9050	1.811
9051	1.806
9052	1.825
9053	1.847
9054	1.846
9055	1.849
9056	1.828
9057	1.829
9058	1.820
9059	1.780
9060	1.760
9061	1.777
9062	1.806
9063	1.821
9064	1.822
9065	1.863
9066	1.844
9067	1.861
9068	1.860
9069	1.837
9070	1.872
9071	1.859
9072	1.842
9073	1.835
9074	1.818
9075	1.805
9076	1.799
9077	1.799
9078	1.794
9079	1.780
9080	1.779
9081	1.766
9082	1.776
9083	1.771
9084	1.791
9085	1.819
9086	1.819
9087	1.828
9088	1.872
9089	1.908
9090	1.904
9091	1.943
9092	1.940
9093	1.952
9094	1.933
9095	1.927
9096	1.924
9097	1.906
9098	1.879
9099	1.893
9100	1.944
9101	1.931
9102	1.916
9103	1.902
9104	1.865
9105	1.861
9106	1.851
9107	1.811
9108	1.813
9109	1.805
9110	1.795
9111	1.809
9112	1.814
9113	1.769
9114	1.753
9115	1.750
9116	1.766
9117	1.788
9118	1.811
9119	1.808
9120	1.834
9121	1.852
9122	1.856
9123	1.841
9124	1.847
9125	1.855
9126	1.845
9127	1.885
9128	1.868
9129	1.874
9130	1.890
9131	1.881
9132	1.903
9133	1.909
9134	1.899
9135	1.896
9136	1.903
9137	1.883
9138	1.861
9139	1.841
9140	1.820
9141	1.833
9142	1.839
9143	1.837
9144	1.860
9145	1.883
9146	1.893
9147	1.897
9148	1.880
9149	1.893
9150	1.871
9151	1.842
9152	1.832
9153	1.808
9154	1.817
9155	1.798
9156	1.796
9157	1.781
9158	1.794
9159	1.780
9160	1.760
9161	1.780
9162	1.788
9163	1.794
9164	1.799
9165	1.776
9166	1.802
9167	1.789
9168	1.778
9169	1.774
9170	1.784
9171	1.777
9172	1.766
9173	1.797
9174	1.800
9175	1.820
9176	1.814
9177	1.828
9178	1.818
9179	1.824
9180	1.831
9181	1.867
9182	1.884
9183	1.902
9184	1.877
9185	1.864
9186	1.877
9187	1.899
9188	1.862
9189	1.853
9190	1.861
9191	1.851
9192	1.857
9193	1.877
9194	1.868
9195	1.853
9196	1.849
9197	1.855
9198	1.861
9199	1.865
9200	1.844
9201	1.838
9202	1.853
9203	1.863
9204	1.849
9205	1.846
9206	1.860
9207	1.867
9208	1.875
9209	1.862
9210	1.882
9211	1.923
9212	1.913
9213	1.900
9214	1.913
9215	1.916
9216	1.897
9217	1.896
9218	1.908
9219	1.869
9220	1.900
9221	1.910
9222	1.940
9223	1.918
9224	1.904
9225	1.893
9226	1.877
9227	1.871
9228	1.877
9229	1.844
9230	1.876
9231	1.880
9232	1.885
9233	1.846
9234	1.828
9235	1.832
9236	1.824
9237	1.821
9238	1.844
9239	1.870
9240	1.847
9241	1.888
9242	1.879
9243	1.852
9244	1.869
9245	1.885
9246	1.888
9247	1.876
9248	1.860
9249	1.863
9250	1.852
9251	1.853
9252	1.856
9253	1.829
9254	1.827
9255	1.827
9256	1.825
9257	1.814
9258	1.839
9259	1.824
9260	1.820
9261	1.814
9262	1.811
9263	1.816
9264	1.808
9265	1.807
9266	1.812
9267	1.824
9268	1.810
9269	1.797
9270	1.800
9271	1.800
9272	1.792
9273	1.792
9274	1.784
9275	1.783
9276	1.816
9277	1.811
9278	1.803
9279	1.814
9280	1.812
9281	1.803
9282	1.810
9283	1.810
9284	1.815
9285	1.805
9286	1.798
9287	1.805
9288	1.814
9289	1.823
9290	1.812
9291	1.830
9292	1.822
9293	1.821
9294	1.814
9295	1.807
9296	1.811
9297	1.831
9298	1.817
9299	1.814
9300	1.833
9301	1.855
9302	1.839
9303	1.845
9304	1.839
9305	1.851
9306	1.852
9307	1.867
9308	1.851
9309	1.811
9310	1.814
9311	1.806
9312	1.822
9313	1.824
9314	1.826
9315	1.830
9316	1.845
9317	1.848
9318	1.864
9319	1.873
9320	1.897
9321	1.867
9322	1.867
9323	1.866
9324	1.852
9325	1.863
9326	1.853
9327	1.859
9328	1.860
9329	1.871
9330	1.858
9331	1.872
9332	1.852
9333	1.877
9334	1.850
9335	1.849
9336	1.876
9337	1.872
9338	1.892
9339	1.883
9340	1.871
9341	1.866
9342	1.869
9343	1.885
9344	1.855
9345	1.833
9346	1.852
9347	1.858
9348	1.874
9349	1.908
9350	1.910
9351	1.912
9352	1.921
9353	1.921
9354	1.918
9355	1.940
9356	1.943
9357	1.926
9358	1.921
9359	1.926
9360	1.911
9361	1.907
9362	1.919
9363	1.897
9364	1.886
9365	1.885
9366	1.875
9367	1.862
9368	1.849
9369	1.840
9370	1.818
9371	1.822
9372	1.830
9373	1.800
9374	1.797
9375	1.810
9376	1.822
9377	1.814
9378	1.827
9379	1.824
9380	1.798
9381	1.800
9382	1.811
9383	1.800
9384	1.788
9385	1.793
9386	1.792
9387	1.802
9388	1.799
9389	1.808
9390	1.814
9391	1.817
9392	1.824
9393	1.828
9394	1.843
9395	1.866
9396	1.850
9397	1.827
9398	1.827
9399	1.803
9400	1.777
9401	1.774
9402	1.761
9403	1.770
9404	1.782
9405	1.802
9406	1.814
9407	1.828
9408	1.838
9409	1.820
9410	1.814
9411	1.817
9412	1.823
9413	1.822
9414	1.827
9415	1.847
9416	1.863
9417	1.888
9418	1.880
9419	1.850
9420	1.872
9421	1.856
9422	1.860
9423	1.839
9424	1.824
9425	1.835
9426	1.856
9427	1.860
9428	1.868
9429	1.860
9430	1.858
9431	1.848
9432	1.814
9433	1.800
9434	1.828
9435	1.839
9436	1.855
9437	1.830
9438	1.827
9439	1.807
9440	1.805
9441	1.834
9442	1.826
9443	1.823
9444	1.810
9445	1.802
9446	1.819
9447	1.842
9448	1.872
9449	1.865
9450	1.873
9451	1.874
9452	1.854
9453	1.827
9454	1.837
9455	1.827
9456	1.802
9457	1.803
9458	1.799
9459	1.790
9460	1.798
9461	1.819
9462	1.815
9463	1.835
9464	1.833
9465	1.837
9466	1.844
9467	1.839
9468	1.834
9469	1.842
9470	1.841
9471	1.852
9472	1.854
9473	1.866
9474	1.858
9475	1.835
9476	1.812
9477	1.813
9478	1.864
9479	1.836
9480	1.825
9481	1.813
9482	1.792
9483	1.809
9484	1.808
9485	1.804
9486	1.810
9487	1.806
9488	1.811
9489	1.813
9490	1.830
9491	1.844
9492	1.817
9493	1.794
9494	1.806
9495	1.792
9496	1.797
9497	1.788
9498	1.830
9499	1.793
9500	1.808
9501	1.802
9502	1.787
9503	1.793
9504	1.805
9505	1.803
9506	1.809
9507	1.808
9508	1.817
9509	1.807
9510	1.785
9511	1.780
9512	1.795
9513	1.809
9514	1.825
9515	1.825
9516	1.841
9517	1.857
9518	1.877
9519	1.879
9520	1.857
9521	1.860
9522	1.871
9523	1.868
9524	1.858
9525	1.835
9526	1.833
9527	1.819
9528	1.864
9529	1.828
9530	1.822
9531	1.837
9532	1.837
9533	1.813
9534	1.833
9535	1.827
9536	1.823
9537	1.830
9538	1.857
9539	1.879
9540	1.887
9541	1.877
9542	1.863
9543	1.890
9544	1.903
9545	1.922
9546	1.916
9547	1.941
9548	1.973
9549	1.940
9550	1.933
9551	1.933
9552	1.973
9553	1.933
9554	1.926
9555	1.920
9556	1.950
9557	1.990
9558	1.976
9559	1.964
9560	1.990
9561	1.991
9562	1.995
9563	1.976
9564	1.976
9565	1.964
9566	1.940
9567	1.938
9568	1.921
9569	1.918
9570	1.897
9571	1.881
9572	1.902
9573	1.897
9574	1.902
9575	1.885
9576	1.888
9577	1.882
9578	1.890
9579	1.886
9580	1.901
9581	1.899
9582	1.914
9583	1.920
9584	1.889
9585	1.867
9586	1.888
9587	1.868
9588	1.856
9589	1.857
9590	1.856
9591	1.855
9592	1.825
9593	1.810
9594	1.836
9595	1.834
9596	1.832
9597	1.838
9598	1.859
9599	1.857
9600	1.864
9601	1.856
9602	1.881
9603	1.883
9604	1.866
9605	1.852
9606	1.876
9607	1.874
9608	1.874
9609	1.863
9610	1.841
9611	1.829
9612	1.827
9613	1.854
9614	1.853
9615	1.849
9616	1.855
9617	1.866
9618	1.871
9619	1.875
9620	1.880
9621	1.852
9622	1.842
9623	1.824
9624	1.808
9625	1.811
9626	1.796
9627	1.790
9628	1.814
9629	1.805
9630	1.781
9631	1.781
9632	1.793
9633	1.797
9634	1.764
9635	1.755
9636	1.752
9637	1.750
9638	1.739
9639	1.757
9640	1.751
9641	1.733
9642	1.754
9643	1.760
9644	1.759
9645	1.745
9646	1.747
9647	1.757
9648	1.770
9649	1.794
9650	1.806
9651	1.814
9652	1.819
9653	1.796
9654	1.794
9655	1.783
9656	1.795
9657	1.819
9658	1.837
9659	1.856
9660	1.873
9661	1.886
9662	1.869
9663	1.863
9664	1.846
9665	1.864
9666	1.844
9667	1.866
9668	1.878
9669	1.869
9670	1.865
9671	1.877
9672	1.841
9673	1.836
9674	1.830
9675	1.806
9676	1.849
9677	1.851
9678	1.836
9679	1.816
9680	1.816
9681	1.822
9682	1.802
9683	1.803
9684	1.808
9685	1.808
9686	1.812
9687	1.817
9688	1.808
9689	1.833
9690	1.841
9691	1.855
9692	1.859
9693	1.823
9694	1.821
9695	1.848
9696	1.842
9697	1.874
9698	1.894
9699	1.904
9700	1.916
9701	1.924
9702	1.918
9703	1.923
9704	1.903
9705	1.868
9706	1.868
9707	1.864
9708	1.887
9709	1.868
9710	1.908
9711	1.916
9712	1.927
9713	1.944
9714	1.938
9715	1.962
9716	1.948
9717	1.967
9718	1.957
9719	1.934
9720	1.919
9721	1.914
9722	1.930
9723	1.930
9724	1.946
9725	1.921
9726	1.947
9727	1.973
9728	1.988
9729	1.951
9730	1.924
9731	1.922
9732	1.907
9733	1.899
9734	1.916
9735	1.935
9736	1.929
9737	1.941
9738	1.944
9739	1.954
9740	1.957
9741	1.913
9742	1.925
9743	1.907
9744	1.887
9745	1.857
9746	1.875
9747	1.865
9748	1.874
9749	1.894
9750	1.885
9751	1.880
9752	1.875
9753	1.861
9754	1.877
9755	1.853
9756	1.839
9757	1.871
9758	1.868
9759	1.864
9760	1.859
9761	1.867
9762	1.874
9763	1.908
9764	1.904
9765	1.876
9766	1.888
9767	1.851
9768	1.854
9769	1.874
9770	1.862
9771	1.868
9772	1.874
9773	1.881
9774	1.866
9775	1.874
9776	1.880
9777	1.881
9778	1.886
9779	1.883
9780	1.863
9781	1.863
9782	1.893
9783	1.903
9784	1.919
9785	1.928
9786	1.907
9787	1.921
9788	1.944
9789	1.919
9790	1.958
9791	1.935
9792	1.929
9793	1.909
9794	1.894
9795	1.878
9796	1.904
9797	1.886
9798	1.886
9799	1.877
9800	1.883
9801	1.867
9802	1.874
9803	1.896
9804	1.911
9805	1.897
9806	1.883
9807	1.871
9808	1.858
9809	1.833
9810	1.839
9811	1.822
9812	1.822
9813	1.839
9814	1.840
9815	1.840
9816	1.807
9817	1.803
9818	1.803
9819	1.799
9820	1.810
9821	1.814
9822	1.821
9823	1.806
9824	1.827
9825	1.816
9826	1.830
9827	1.863
9828	1.846
9829	1.836
9830	1.816
9831	1.816
9832	1.795
9833	1.800
9834	1.802
9835	1.797
9836	1.832
9837	1.813
9838	1.805
9839	1.820
9840	1.835
9841	1.860
9842	1.877
9843	1.871
9844	1.888
9845	1.915
9846	1.919
9847	1.915
9848	1.904
9849	1.899
9850	1.900
9851	1.893
9852	1.883
9853	1.910
9854	1.900
9855	1.908
9856	1.963
9857	1.990
9858	1.989
9859	1.976
9860	1.965
9861	1.990
9862	1.969
9863	1.970
9864	1.947
9865	1.948
9866	1.964
9867	1.966
9868	1.968
9869	1.932
9870	1.946
9871	1.947
9872	1.923
9873	1.916
9874	1.896
9875	1.893
9876	1.918
9877	1.902
9878	1.888
9879	1.886
9880	1.874
9881	1.866
9882	1.857
9883	1.859
9884	1.863
9885	1.835
9886	1.830
9887	1.835
9888	1.835
9889	1.835
9890	1.843
9891	1.811
9892	1.829
9893	1.826
9894	1.792
9895	1.799
9896	1.806
9897	1.820
9898	1.835
9899	1.847
9900	1.874
9901	1.894
9902	1.898
9903	1.880
9904	1.875
9905	1.879
9906	1.870
9907	1.868
9908	1.872
9909	1.880
9910	1.870
9911	1.882
9912	1.854
9913	1.819
9914	1.807
9915	1.789
9916	1.796
9917	1.784
9918	1.797
9919	1.812
9920	1.823
9921	1.847
9922	1.866
9923	1.853
9924	1.840
9925	1.849
9926	1.822
9927	1.808
9928	1.788
9929	1.775
9930	1.788
9931	1.798
9932	1.795
9933	1.796
9934	1.784
9935	1.770
9936	1.784
9937	1.810
9938	1.814
9939	1.821
9940	1.863
9941	1.864
9942	1.883
9943	1.865
9944	1.841
9945	1.835
9946	1.828
9947	1.852
9948	1.873
9949	1.868
9950	1.883
9951	1.869
9952	1.869
9953	1.872
9954	1.880
9955	1.877
9956	1.872
9957	1.875
9958	1.883
9959	1.895
9960	1.893
9961	1.882
9962	1.871
9963	1.842
9964	1.840
9965	1.812
9966	1.801
9967	1.794
9968	1.802
9969	1.851
9970	1.873
9971	1.883
9972	1.910
9973	1.917
9974	1.890
9975	1.871
9976	1.864
9977	1.868
9978	1.871
9979	1.877
9980	1.883
9981	1.889
9982	1.880
9983	1.886
9984	1.900
9985	1.908
9986	1.907
9987	1.922
9988	1.897
9989	1.886
9990	1.896
9991	1.922
9992	1.938
9993	1.943
9994	1.933
9995	1.914
9996	1.872
9997	1.910
9998	1.942
9999	1.960
